lambda	estimate	std.error	conf.low	conf.high	nzero	log_lambda
1.471127370742661	1.1742365240097083	0.12075451786462026	1.053482006145088	1.2949910418743287	0	0.16765027572954713
1.4042623613562248	1.1742530398167963	0.1207744067693912	1.053478633047405	1.2950274465861875	3	0.1474482555463416
1.340436469838958	1.1743146008135434	0.12078856340081738	1.053526037412726	1.295103164214361	4	0.12724623536313603
1.2795115635934455	1.1741665760748599	0.12082146931067027	1.0533451067641897	1.29498804538553	4	0.10704421517993042
1.2213557883620054	1.1715013822969838	0.12111745014053646	1.0503839321564472	1.2926188324375203	5	0.08684219499672483
1.1658432828664567	1.1690070529678296	0.12145804269013813	1.0475490102776914	1.2904650956579677	7	0.06664017481351918
1.1128539064179535	1.166661100506432	0.12179437932446191	1.04486672118197	1.288455479830894	8	0.046438154630313554
1.0622729789073706	1.1644397304126644	0.1221399243703487	1.0422998060423156	1.286579654783013	9	0.026236134447107966
1.013991032613528	1.162038287748451	0.12253652624185905	1.039501761506592	1.28457481399031	11	0.006034114263902384
0.9679035752921143	1.1598546425091287	0.12299028631491012	1.0368643561942186	1.2828449288240389	11	-0.01416790591930318
0.9239108640325848	1.1576014184305536	0.1234804691901145	1.034120949240439	1.2810818876206682	11	-0.034369926102508816
0.881917689393612	1.154449712123833	0.12401116157090972	1.0304385505529234	1.2784608736947427	17	-0.05457194628571443
0.8418331693499133	1.148509599670203	0.12424905350385737	1.0242605461663457	1.2727586531740605	18	-0.07477396646891998
0.8035705526045125	1.13971500529271	0.1246787713109768	1.0150362339817334	1.2643937766036868	20	-0.0949759866521256
0.7670470308407648	1.1309478999520852	0.12521795327865587	1.0057299466734293	1.2561658532307411	22	-0.11517800683533116
0.732183559507814	1.122159873536901	0.12574067785438028	0.9964191956825207	1.2479005513912813	29	-0.13538002701853677
0.6989046867516302	1.1133731528967015	0.12622460595131463	0.9871485469453869	1.239597758848016	36	-0.1555820472017423
0.6671383901213931	1.1038714396644873	0.12652326227733185	0.9773481773871555	1.230394701941819	40	-0.1757840673849479
0.6368159206978246	1.0935954651410744	0.12655713046632325	0.9670383346747512	1.2201525956073977	45	-0.19598608756815353
0.6078716543061278	1.0823968200375245	0.12629043651572583	0.9561063835217987	1.2086872565532503	49	-0.21618810775135905
0.5802429494915277	1.0712239264268575	0.12592999363499685	0.9452939327918606	1.1971539200618544	54	-0.2363901279345646
0.5538700119500432	1.0603368708271002	0.12552592758458278	0.9348109432425173	1.185862798411683	62	-0.25659214811777015
0.5286957651210895	1.0498562957074569	0.12457594836081472	0.9252803473466421	1.1744322440682715	68	-0.2767941683009758
0.5046657266618468	1.0393358760990168	0.12316709444342958	0.9161687816555872	1.1625029705424463	70	-0.2969961884841813
0.48172789053605836	1.0284518929577713	0.12158931539717345	0.9068625775605978	1.1500412083549447	76	-0.31719820866738696
0.45983261446207646	1.0164478892265174	0.12012356144438177	0.8963243277821357	1.1365714506708993	80	-0.3374002288505925
0.4389325124765667	1.0040540841058585	0.11890622266220388	0.8851478614436546	1.1229603067680625	88	-0.3576022490337981
0.4189823523813592	0.9915766241483044	0.11775369943836042	0.8738229247099439	1.1093303235866647	98	-0.3778042692170037
0.3999389578514974	0.9797139028755919	0.11646188752705174	0.8632520153485401	1.0961757904026437	98	-0.3980062894002093
0.38176111499262794	0.9683715594039803	0.11492814193219292	0.8534434174717874	1.0832997013361734	105	-0.4182083095834148
0.364409483145501	0.9583705619299445	0.11337571335075909	0.8449948485791854	1.0717462752807037	112	-0.4384103297666204
0.3478465097445441	0.9502928365009323	0.11175421278316452	0.8385386237177678	1.0620470492840968	119	-0.45861234994982597
0.33203634904624474	0.944115309518211	0.11009187055494656	0.8340234389632645	1.0542071800731576	124	-0.4788143701330316
0.3169447845514537	0.9388143853139859	0.1086573918761594	0.8301569934378265	1.0474717771901452	134	-0.4990163903162372
0.3025391549537143	0.9337791599519869	0.107508644329788	0.8262705156221989	1.0412878042817748	139	-0.5192184104994427
0.2887882834533544	0.9283024991776675	0.10688413958119806	0.8214183595964695	1.0351866387588655	148	-0.5394204306826483
0.275662410284362	0.9239893645399696	0.10637462565742334	0.8176147388825463	1.0303639901973929	157	-0.5596224508658539
0.26313312830801855	0.920795866622277	0.10594786293969607	0.8148480036825809	1.026743729561973	160	-0.5798244710490595
0.2511733215339009	0.9183917034475514	0.10550685711734564	0.8128848463302057	1.0238985605648971	164	-0.6000264912322651
0.23975710643519849	0.9173411422137523	0.10502421513436197	0.8123169270793903	1.0223653573481142	165	-0.6202285114154708
0.22885977593134052	0.9171332488573896	0.10449476702718197	0.8126384818302076	1.0216280158845716	179	-0.6404305315986762
0.2184577459166983	0.9178855713080529	0.10393307730341923	0.8139524940046337	1.0218186486114722	187	-0.660632551781882
0.2085285042196414	0.9193428794421205	0.10337270294502661	0.8159701764970938	1.022715582387147	203	-0.6808345719650875
0.19905056188148273	0.9213309909644265	0.10280507618730067	0.8185259147771258	1.0241360671517272	209	-0.7010365921482931
0.19000340664987161	0.9245846570585267	0.10229312345760733	0.8222915336009193	1.026877780516134	220	-0.7212386123314987
0.18136745858598305	0.9290056468412327	0.1017227674362695	0.8272828794049631	1.0307284142775022	223	-0.7414406325147043
0.17312402768942933	0.9341288143314522	0.10115270218412885	0.8329761121473234	1.035281516515581	234	-0.7616426526979099
0.16525527344918464	0.9400353714470905	0.1006169563654699	0.8394184150816206	1.0406523278125603	246	-0.7818446728811154
0.15774416623298237	0.9466176482751413	0.10037227670504813	0.8462453715700932	1.0469899249801895	252	-0.802046693064321
0.15057445043162435	0.9536454308025297	0.10015137230382903	0.8534940584987007	1.0537968031063587	262	-0.8222487132475266
0.1437306092784376	0.9611719945698175	0.09999276376825787	0.8611792308015597	1.0611647583380754	276	-0.8424507334307322
0.13719783126774138	0.9694057445972464	0.09982221859985775	0.8695835259973886	1.0692279631971042	283	-0.8626527536139378
0.13096197809964683	0.9781743893703199	0.09976292152663212	0.8784114678436877	1.0779373108969519	290	-0.8828547737971434
0.12500955408181447	0.9870141241450061	0.09992994264579286	0.8870841814992132	1.086944066790799	302	-0.903056793980349
0.11932767692194964	0.9961857585841543	0.10037022589577846	0.8958155326883758	1.0965559844799326	311	-0.9232588141635546
0.11390404984782355	1.005425926326979	0.10073678503048347	0.9046891412964955	1.1061627113574624	316	-0.9434608343467601
0.10872693499448288	1.0151621921220544	0.10117581749313338	0.913986374628921	1.1163380096151878	319	-0.9636628545299657
0.1037851280010514	1.0257553867035378	0.10183930478336635	0.9239160819201715	1.1275946914869042	326	-0.9838648747131713
0.09906793376214634	1.0366140293740391	0.10285605034677839	0.9337579790272608	1.1394700797208175	334	-1.004066894896377
0.09456514328143038	1.0482677390714314	0.1042328256433518	0.9440349134280797	1.1525005647147832	337	-1.0242689150795825
0.09026701157720514	1.0608890783233433	0.10565656554769155	0.9552325127756518	1.1665456438710349	349	-1.0444709352627881
0.0861642365922299	1.0747224313077945	0.10713282608702449	0.9675896052207701	1.1818552573948191	355	-1.0646729554459937
0.08224793906212134	1.088295332203769	0.1086648966715539	0.9796304355322151	1.196960228875323	366	-1.0848749756291993
0.07850964329876571	1.1022502316070666	0.1100556384620382	0.9921945931450284	1.2123058700691047	377	-1.105076995812405
0.07494125884715454	1.1161659876149101	0.11157420247678006	1.00459178513813	1.2277401900916902	383	-1.1252790159956103
0.07153506297594543	1.1291623581018435	0.11261219855205261	1.016550159549791	1.241774556653896	390	-1.145481036178816
0.06828368396385404	1.1417086592613055	0.11378233003789966	1.0279263292234058	1.2554909892992052	396	-1.1656830563620215
0.06518008514570504	1.1540502410943503	0.11499171977113774	1.0390585213232126	1.269041960865488	402	-1.1858850765452271
0.06221754968361508	1.1664473008508558	0.11635783171049695	1.0500894691403588	1.2828051325613528	408	-1.2060870967284327
0.05938966603034865	1.1784641312035857	0.11793164579309265	1.0605324854104932	1.2963957769966783	416	-1.2262891169116383
0.05669031405338701	1.190742199573257	0.1196402775271073	1.0711019220461497	1.3103824771003643	426	-1.246491137094844
0.05411365178967958	1.2044170472318383	0.12142655584510774	1.0829904913867305	1.325843603076946	429	-1.2666931572780495
0.051654102802412304	1.2177804485564518	0.12314045242917114	1.0946399961272808	1.3409209009856229	432	-1.2868951774612551
0.04930634411243045	1.2315412947046582	0.12510751293388514	1.106433781770773	1.3566488076385435	435	-1.3070971976444605
0.04706529467819676	1.245242655250694	0.12714924474792694	1.1180934105027671	1.372391899998621	440	-1.3272992178276661
0.044926104399353455	1.2589923140163533	0.1291398723235827	1.1298524416927704	1.388132186339936	441	-1.3475012380108717
0.042884143620089105	1.271982647937424	0.13075953915144115	1.141223108785983	1.4027421870888652	451	-1.3677032581940773
0.04093499310959389	1.2848865542037258	0.1327404214200065	1.1521461327837192	1.4176269756237323	456	-1.387905278377283
0.039074434497918455	1.2980597885568903	0.13482088665290662	1.1632389019039837	1.432880675209797	460	-1.4081072985604886
0.03729844114653784	1.3109224334213243	0.1361097968110376	1.1748126366102867	1.447032230232362	464	-1.4283093187436942
0.035603169433862346	1.324753594737504	0.13764227219175368	1.1871113225457504	1.4623958669292576	467	-1.4485113389268998
0.033984950436835394	1.338492544930971	0.1394892714140208	1.1990032735169502	1.4779818163449918	474	-1.4687133591101054
0.032440281990615535	1.3518044579504764	0.14151598770348356	1.210288470246993	1.49332044565396	477	-1.4889153792933107
0.030965821109158253	1.3659117575170059	0.1436612693531796	1.2222504881638263	1.5095730268701855	488	-1.5091173994765166
0.02955837675029399	1.379678720436437	0.1461341017474137	1.2335446186890233	1.5258128221838505	490	-1.529319419659722
0.0282149029096445	1.3959596927205267	0.15025434073932112	1.2457053519812056	1.5462140334598478	496	-1.5495214398429276
0.026932492028431423	1.4100251971985607	0.1538493102007662	1.2561758869977946	1.5638745073993268	500	-1.5697234600261332
0.025708368700910107	1.4234945097590395	0.1573707287471677	1.2661237810118717	1.5808652385062072	503	-1.5899254802093388
0.024539883667810267	1.4366110625126811	0.1611200246274456	1.2754910378852355	1.5977310871401267	510	-1.6101275003925444
0.02342450808278404	1.4499853440213575	0.16534321717415204	1.2846421268472055	1.6153285611955095	513	-1.63032952057575
0.02235982803945284	1.4632905958189137	0.16978588633253336	1.2935047094863803	1.6330764821514472	517	-1.6505315407589556
0.02134353934720836	1.477361250408304	0.17451603865340673	1.3028452117548972	1.6518772890617108	522	-1.6707335609421612
0.020373442544461492	1.4920693464454697	0.1794372023463729	1.312632144099097	1.6715065487918426	530	-1.6909355811253668
0.019447438138546772	1.5074020289698646	0.1846429870473259	1.3227590419225388	1.6920450160171905	535	-1.7111376013085724
0.018563522061980527	1.5243784812584598	0.19012026128827264	1.3342582199701871	1.7144987425467324	538	-1.7313396214917778
0.01771978133523908	1.5401370118098878	0.19550299369225013	1.3446340181176377	1.735640005502138	544	-1.7515416416749834
0.01691438992667041	1.5553653154383174	0.20070460921296432	1.354660706225353	1.7560699246512816	545	-1.771743661858189
0.016145604800579173	1.5720073329524562	0.20719309113199086	1.3648142418204654	1.779200424084447	552	-1.7919456820413946
0.015411762144932421	1.5851297570368719	0.21205779452054807	1.373071962516324	1.7971875515574198	554	-1.8121477022246002
0.014711273770521845	1.587367641573566	0.2121774581637498	1.3751901834098161	1.799545099737316	552	-1.8323497224078058
